# TARGET
IN                 # IN/OUT
6.0661318          # thickness (um)
0                  # target z position offset (cm)
0.8226             # density (g/cm3)
2                  # number of elements
3 6.94 0.267       # element 1: Z, M (g/mol), mass fraction
8 18.998 0.7324	   # element 2: Z, M (g/mol), mass fraction

# DEGRADER 1 (Carbon Backing)
IN                 # IN/OUT
0.225                 # thickness (um)
2.26              # density (g/cm3)
1                  # number of elements
6 12 1     # element 1: Z, M (g/mol), weight ratio

